timestamp,sensor,dimension,residual_values,nis,chi2_threshold
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-115330,6650513460.159301758,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-172995,14963655285.358428955,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-259493,33668224392.056465149,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-389239,75753504882.127044678,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-583859,170445385984.785858154,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-875788,383502118465.768188477,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-3000,4500000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-4500,10125000.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-6750,22781250.000000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-10125,51257812.500000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-15187.5,115330078.125000000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-22781.2,259492675.781250000,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-34171.9,583858520.507812500,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-51257.8,1313681671.142578125,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
0.000000000,barometer,1,-76886.7,2955783760.070800781,0.000000000
0.000000000,magnetometer,3,nan;nan;nan,nan,0.000000000
